# distance for example 1 to others
0.995089 0.998981 0.99925 0.984694 0.987847 0.910512 0.910512 0.26431 0.910512 0.910512 0.910512 0.984635 0.972343 0.221305 0.131542 0.910512 0.910512 0.972687 0.910512 0.910512 1.0 0.975142 0.979047 0.910512 0.910512 0.974606 1.0 0.018417 0.915379 0.882833 0.984313 0.021066 0.133985 0.294626 0.89148 0.89148 1.0 0.046153 0.910512 1.0 0.89148 0.958544 0.48214 0.985515 0.896668 0.996499 0.920903 0.383263 0.948334 0.982985 1.0 0.879939 0.955256 1.0 0.977665 0.950782 1.0 0.009889 0.642312 0.874916 0.957162 0.907615 0.88814 1.0 0.994539 0.992583 0.978473 1.0 0.993311 0.910512 0.384258 0.920118 1.0 0.968282 1.0 0.031828 0.927985 0.991544 0.999173 0.996713 0.078814 0.974749 0.179898 1.0 0.979757 0.910512 0.910512 0.979764 0.272074 0.910512 0.977149 0.892073 0.932884 0.934301 0.995952 0.996479 0.978473 1.0 0.936722 1.0 0.013269 0.964164 0.879939 0.960014 0.032346 0.979147 0.985786 0.946299 0.991021 0.925266 0.878695 0.879939 0.892584 0.904472 0.936722 0.910512 0.910512 0.889264 0.972358 0.900974 0.87899 0.964183 1.0 0.972935 0.949577 0.031987 0.997828 1.0 0.977606 0.882306 0.936722 0.035258 0.993255 0.910512 0.314562 0.984859 1.0 0.904333 0.896668 0.91996 0.894517 0.987084 0.996359 0.989027 0.963398 0.880584 0.985972 0.945253 0.874717 1.0 0.985526 1.0 0.941221 0.871427 0.881251 0.910512 1.0 0.909585 0.948334 0.94407 0.973467 0.978396 0.892073 0.016576 0.984297 0.987084 1.0 0.796527 0.114446 0.968361 0.872435 0.322594 1.0 0.977091 0.074397 0.998009 0.985483 0.875438 0.930683 0.942724 0.238655 0.374124 0.910512 0.56845 0.919055 0.041416 0.910512 0.94407 1.0 0.998912 0.91996 1.0 1.0 0.259773 0.977628 0.998124 0.979995 1.0 0.997577 1.0 0.08425 0.007414 0.915442 1.0 1.0 0.9178 0.977628 0.961529 0.018435 0.964449 1.0 0.975891 0.8904 0.934411 1.0 1.0 0.955256 0.892073 0.998624 0.886806 1.0 1.0 0.993807 0.873445 1.0 1.0 1.0 1.0 0.910512 0.936722 0.920903 0.978022 0.910512 0.909954 1.0 0.984397 0.941774 0.992028 0.027596 0.924388 0.0 0.356974 0.02147 1.0 0.426459 1.0 0.949975 0.981874 0.305927 0.894302 0.975978 0.949265 0.042644 0.977876 0.022397 0.120538 0.915722 0.199525 0.988814 0.886806 0.9864 0.892073 0.8904 0.875202 0.874437 0.974885 0.337809 0.989436 1.0 0.990308 1.0 0.969219 1.0 1.0 0.97974 1.0 0.972049 1.0 0.991544 0.009886 0.99012 0.987915 0.88925 0.989389 0.831758 0.987084 0.8904 0.112993 0.996418 0.341265 0.979077 0.936722 0.94407 0.081025 0.911127 0.264812 0.023957 0.968361 1.0 0.995752 0.98305 0.996492 0.947388 1.0 
# distance for example 242 to others
1.0 0.990419 0.586954 0.973018 0.985718 0.789671 0.789671 0.50678 0.789671 0.789671 0.789671 1.0 1.0 0.082073 0.364417 0.789671 0.789671 0.951854 0.789671 0.789671 1.0 0.941575 0.29314 0.789671 0.789671 0.952252 1.0 0.346023 0.80111 0.81641 0.970503 0.343642 0.377026 0.557302 0.795951 0.795951 1.0 0.357707 0.789671 1.0 0.795951 0.902563 0.672632 0.965956 0.81785 0.967086 0.925638 0.601897 0.878567 0.973339 1.0 0.811876 0.894836 1.0 0.947505 0.915869 1.0 0.352868 0.761762 0.864312 0.899315 0.855242 0.894836 1.0 1.0 0.930265 1.0 1.0 1.0 0.789671 0.582802 0.937416 1.0 0.958584 1.0 0.362413 0.94358 0.920503 0.992222 0.989698 0.417668 0.963478 0.482307 1.0 0.961937 0.789671 0.789671 1.0 0.540709 1.0 0.946292 0.809751 0.789671 0.887697 1.0 0.966899 1.0 1.0 0.851275 1.0 0.346829 0.915773 0.811876 0.620383 0.388292 0.96079 0.976137 0.932038 0.983118 0.859479 0.83708 0.811876 0.828837 0.807551 0.851275 0.894836 0.789671 0.851275 0.935031 0.959522 0.82224 0.938775 1.0 0.936388 0.881488 0.345511 0.979581 1.0 0.96761 0.827111 0.851275 0.390133 1.0 0.789671 0.547265 0.970344 1.0 0.831362 0.81785 0.811876 0.824996 1.0 1.0 0.974208 0.921793 0.808323 0.983515 0.871325 0.831737 1.0 0.98299 1.0 0.889479 0.857792 0.813932 1.0 1.0 0.878567 1.0 0.894836 0.963495 0.949222 0.809751 0.368482 0.973159 1.0 1.0 0.871374 0.470318 0.851275 0.811876 0.252266 1.0 0.952139 0.431612 1.0 1.0 0.848895 0.891387 0.910254 0.515596 0.600258 0.789671 0.739207 0.809751 0.340177 0.789671 0.894836 1.0 0.989767 0.905938 1.0 1.0 0.541692 0.789671 1.0 0.952981 1.0 1.0 1.0 0.412155 0.381044 0.920503 1.0 0.586218 0.914134 0.789671 0.972178 0.369741 0.944294 1.0 0.962224 0.828267 1.0 1.0 1.0 0.894836 0.809751 1.0 0.866976 1.0 1.0 1.0 0.851275 1.0 1.0 1.0 0.376702 0.789671 0.851275 0.851275 0.965563 0.789671 0.811876 1.0 0.972495 1.0 1.0 0.36304 0.907279 0.356974 0.0 0.366287 1.0 0.61749 1.0 1.0 0.957397 0.540364 0.960252 0.94354 0.920503 0.38102 1.0 0.383489 0.444044 0.559474 0.392045 1.0 0.800465 0.969003 0.809751 0.828267 0.846963 0.803256 0.940971 0.077657 1.0 1.0 0.908881 1.0 0.960538 1.0 1.0 0.965988 1.0 0.947445 1.0 0.920503 0.34739 0.978145 0.983769 0.810689 0.984942 0.906959 1.0 0.811094 0.43452 0.994948 0.526149 0.975411 0.851275 0.894836 0.430418 0.791117 0.535247 0.365634 1.0 1.0 1.0 0.973442 1.0 0.876343 1.0 
# distance for example 243 to others
1.0 1.0 1.0 0.981464 0.992641 0.891629 0.891629 0.270815 0.891629 0.891629 0.891629 0.940457 0.985114 0.250245 0.132238 0.891629 0.891629 0.975193 0.891629 0.891629 1.0 0.969897 0.974626 0.891629 0.891629 0.975398 1.0 0.034317 0.897523 0.905406 0.984802 0.035145 0.151182 0.3094 0.894865 0.894865 1.0 0.054218 0.891629 0.980442 0.894865 0.949796 0.489313 0.982459 0.906148 1.0 0.885055 0.393378 0.937432 0.986263 1.0 0.90307 0.891629 1.0 0.972952 0.826607 0.897191 0.032385 0.655764 0.930087 0.948122 0.900552 0.945815 1.0 0.973546 1.0 0.979144 1.0 1.0 0.891629 0.388604 0.967754 1.0 0.978661 1.0 0.041414 0.97093 0.95904 0.987978 0.992923 0.091572 0.971773 0.186752 1.0 0.960777 0.891629 0.891629 0.93465 0.283515 1.0 0.972327 0.901975 0.891629 0.942137 0.996078 1.0 0.979144 1.0 0.92337 0.90307 0.023087 0.956602 0.90307 0.951577 0.045747 0.959595 0.987705 0.944973 0.982603 0.891396 0.888075 0.90307 0.858895 0.900842 0.92337 0.945815 0.891629 0.885055 0.966525 0.916576 0.90841 0.958991 1.0 0.967224 0.938937 0.043759 1.0 1.0 0.974967 0.875288 0.92337 0.048619 0.93465 0.891629 0.317197 0.981664 0.92337 0.91311 0.874864 0.90307 0.879773 1.0 1.0 0.986711 0.959704 0.901239 0.987259 0.933701 0.913303 1.0 0.991236 1.0 0.943054 0.926728 0.90413 1.0 1.0 0.874864 1.0 0.837444 0.978056 0.973837 0.901975 0.028908 0.982713 0.937432 1.0 0.799345 0.173705 1.0 0.878838 0.338134 0.90307 0.96301 0.113325 0.985535 0.9121 0.922144 0.944038 0.953759 0.261195 0.378913 0.891629 0.593167 0.8693 0.047644 0.891629 0.945815 0.90307 0.997364 0.951535 1.0 0.891629 0.285047 1.0 0.996972 0.975774 1.0 0.988264 1.0 0.091389 0.027917 0.93856 0.970798 1.0 0.911516 1.0 0.97133 0.030753 0.971298 1.0 0.863752 0.911516 1.0 0.937432 1.0 0.891629 0.901975 0.993335 0.862921 0.92337 0.961142 0.994 0.92337 0.955758 1.0 1.0 1.0 0.891629 0.92337 0.846741 0.979299 0.891629 0.854605 1.0 0.971657 1.0 0.961384 0.049834 0.968151 0.02147 0.366287 0.0 1.0 0.431792 0.92337 1.0 0.978049 0.317887 0.95904 0.97091 0.95904 0.0541 1.0 0.038254 0.132718 0.897939 0.197271 0.945815 0.897191 0.986025 0.901975 0.911516 0.921149 0.898628 0.969586 0.34698 0.989766 1.0 0.98435 0.945815 0.97289 0.947279 1.0 0.982475 1.0 0.945842 1.0 1.0 0.021863 0.985924 0.991637 0.890266 0.992242 0.854858 0.937432 0.893819 0.133023 0.995662 0.341099 0.987331 0.92337 0.891629 0.111463 0.892374 0.274994 0.031349 1.0 0.965856 0.979422 0.945264 1.0 0.936286 1.0 
# distance for example 244 to others
1.0 0.103223 1.0 0.08569 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.941925 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.54221 1.0 0.705213 1.0 0.239992 0.971595 1.0 1.0 1.0 1.0 1.0 0.796916 1.0 1.0 1.0 1.0 1.0 1.0 0.877951 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.903006 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.937099 1.0 1.0 1.0 1.0 0.274895 1.0 1.0 1.0 1.0 1.0 0.988968 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.240119 0.701043 1.0 1.0 1.0 1.0 0.396315 1.0 1.0 1.0 0.941451 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.168245 1.0 0.136213 1.0 1.0 1.0 1.0 0.112776 0.930494 1.0 1.0 1.0 1.0 0.494834 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.216517 1.0 1.0 0.689847 1.0 1.0 0.396278 1.0 1.0 1.0 1.0 0.937663 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.945877 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.851262 1.0 1.0 1.0 0.111892 1.0 1.0 1.0 1.0 0.905855 0.990497 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.654311 1.0 1.0 1.0 0.628454 1.0 1.0 0.122101 0.701043 1.0 1.0 1.0 1.0 0.73352 1.0 1.0 1.0 1.0 0.134413 1.0 1.0 0.827397 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.599565 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.890322 1.0 1.0 0.344807 1.0 1.0 1.0 0.840201 1.0 1.0 1.0 1.0 1.0 1.0 0.788605 1.0 0.224871 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.90774 1.0 1.0 1.0 1.0 1.0 0.095876 1.0 1.0 1.0 1.0 1.0 0.145274 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.907219 1.0 1.0 1.0 0.701043 1.0 1.0 1.0 1.0 1.0 0.639527 
# distance for example 245 to others
1.0 1.0 0.443054 0.972268 0.991192 0.870292 0.870292 0.060854 0.870292 0.870292 0.870292 0.964367 1.0 0.564042 0.45787 0.870292 0.870292 0.233253 0.870292 0.870292 0.946341 0.234363 0.96963 0.870292 0.870292 0.970554 0.888059 0.421943 0.877347 0.886782 0.98181 0.403618 0.469106 0.598439 0.874165 0.874165 1.0 0.433007 0.870292 1.0 0.874165 0.939912 0.703052 0.979005 0.812783 1.0 0.908283 0.565384 0.925113 0.384354 1.0 0.883986 0.935146 1.0 0.29136 0.948117 1.0 0.424647 0.791518 0.916322 0.937908 0.851215 0.935146 0.960892 0.984169 1.0 1.0 1.0 0.275243 0.870292 0.634683 0.92281 1.0 0.974459 0.318848 0.429404 0.965206 1.0 1.0 0.245073 0.471779 0.977477 0.516874 1.0 0.976527 0.870292 0.870292 0.960892 0.583388 1.0 0.232561 0.882675 0.935146 0.922087 1.0 1.0 1.0 1.0 0.724849 1.0 0.419203 0.467522 0.883986 0.884086 0.433961 0.97582 0.985284 0.922164 0.989589 0.558024 0.899529 0.883986 0.873334 0.881319 0.908283 0.935146 0.870292 0.908283 0.228469 0.975038 0.890377 0.962243 1.0 0.960771 0.926915 0.425937 1.0 1.0 0.980025 0.872057 0.908283 0.426791 1.0 0.870292 0.609699 0.232859 1.0 0.896003 0.850227 0.883986 0.892077 1.0 1.0 0.695204 0.946947 0.881795 0.989834 0.920647 0.896234 0.448743 0.98951 1.0 0.423625 0.912302 0.847005 1.0 1.0 0.925113 0.925113 0.870292 0.977488 0.968686 0.882675 0.397864 0.234299 1.0 1.0 0.883326 0.519537 1.0 0.898488 0.609958 1.0 0.24236 0.484428 1.0 1.0 0.906815 0.933019 0.944654 0.565293 0.63586 0.870292 0.76344 0.882675 0.422879 0.870292 0.870292 0.941993 0.246369 0.883986 1.0 1.0 0.584279 1.0 1.0 0.971004 1.0 1.0 0.816566 0.176846 0.438559 0.950975 1.0 1.0 0.947047 1.0 0.982843 0.432182 0.965647 1.0 0.976704 0.788188 0.979986 1.0 1.0 0.935146 0.882675 0.24627 0.917966 1.0 1.0 0.272606 0.908283 1.0 1.0 1.0 1.0 0.870292 0.908283 0.908283 0.233035 0.870292 0.883986 1.0 0.983038 0.42326 1.0 0.44751 0.337381 0.426459 0.61749 0.431792 0.890322 0.0 1.0 1.0 0.973727 0.603374 0.975488 0.264392 0.852925 0.444012 1.0 0.440777 0.495704 0.877844 0.489027 0.870292 0.876949 0.601079 0.843567 0.894094 0.905624 0.896003 0.963598 0.620291 1.0 0.886782 1.0 1.0 0.23374 1.0 1.0 0.96644 1.0 0.96759 0.23853 1.0 0.420123 0.983153 0.239737 0.883254 0.990714 0.685769 1.0 0.883504 0.14673 0.996885 0.599804 0.984836 0.908283 0.935146 0.483345 0.871184 0.256669 0.430404 0.816566 0.320065 0.287733 0.328123 1.0 0.91421 0.880995 
# distance for example 246 to others
1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.611486 0.902871 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.872388 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.799123 1.0 0.646447 1.0 1.0 0.575736 0.552786 1.0 1.0 0.961986 1.0 1.0 1.0 1.0 1.0 1.0 0.863917 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.953738 1.0 0.732739 0.921555 0.95382 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.974409 1.0 0.863917 1.0 1.0 0.367544 1.0 1.0 1.0 1.0 1.0 0.86818 1.0 1.0 0.943244 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.786799 1.0 0.924519 0.98006 1.0 1.0 1.0 1.0 0.803884 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.646447 1.0 1.0 1.0 1.0 0.977441 0.591752 1.0 1.0 1.0 1.0 0.920943 1.0 0.367544 1.0 1.0 0.905619 0.655876 1.0 1.0 1.0 1.0 0.952319 1.0 1.0 0.786799 1.0 1.0 1.0 0.367544 0.982799 1.0 1.0 0.292893 1.0 1.0 0.98024 1.0 1.0 0.923421 1.0 0.946556 1.0 0.465478 0.809462 1.0 1.0 1.0 1.0 0.910252 1.0 1.0 0.364999 1.0 0.781782 0.591752 1.0 0.646447 1.0 1.0 0.776393 0.5 0.915485 0.960854 1.0 0.711325 1.0 1.0 1.0 1.0 1.0 1.0 0.980704 1.0 1.0 1.0 0.907532 1.0 0.748033 1.0 1.0 1.0 1.0 0.92337 1.0 1.0 0.0 0.683772 1.0 1.0 1.0 1.0 1.0 1.0 0.895107 1.0 1.0 1.0 1.0 0.646447 1.0 1.0 1.0 1.0 0.828501 1.0 1.0 0.820451 0.933223 1.0 0.897888 0.646447 0.955777 0.655998 1.0 1.0 1.0 1.0 1.0 1.0 0.976671 0.981632 1.0 0.920444 1.0 1.0 0.591752 0.942265 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.932587 1.0 0.777212 0.865733 0.910713 1.0 1.0 1.0 
# distance for example 247 to others
1.0 1.0 1.0 0.980877 0.969632 1.0 1.0 1.0 1.0 1.0 1.0 0.754282 0.815711 0.907997 1.0 1.0 1.0 0.965876 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.974619 1.0 0.96302 1.0 0.80482 0.937282 0.969955 0.91655 0.898553 0.891535 0.891535 1.0 1.0 1.0 1.0 0.891535 1.0 1.0 0.927613 0.741801 1.0 0.683772 0.941337 1.0 0.971656 0.872954 0.8 1.0 1.0 1.0 1.0 1.0 0.936044 0.944213 0.59128 1.0 0.897402 0.552786 1.0 0.945416 1.0 0.569669 0.821115 0.866292 1.0 0.967992 0.600792 1.0 0.929551 0.922408 0.926853 0.760072 0.830969 1.0 0.978095 1.0 0.961172 0.964993 0.851864 0.838137 1.0 1.0 0.59548 0.944877 0.552786 1.0 0.86516 1.0 0.910456 0.919074 1.0 0.569669 1.0 1.0 0.8 0.971492 0.731366 0.8 1.0 0.961479 0.91663 0.979704 0.896781 0.964104 1.0 0.76906 0.8 0.890819 0.727202 1.0 0.776393 1.0 0.683772 1.0 0.569669 0.697628 0.960946 1.0 1.0 1.0 0.928208 1.0 0.552786 0.931131 0.779436 1.0 1.0 1.0 1.0 0.952262 0.987389 1.0 0.880477 0.870901 1.0 0.751931 0.483602 0.927207 1.0 0.983371 0.825333 0.982474 1.0 0.731672 1.0 0.963833 1.0 0.765003 0.697628 0.802186 0.552786 1.0 0.870901 0.741801 1.0 0.948254 1.0 0.73032 1.0 0.971464 0.741801 1.0 1.0 0.761848 1.0 0.75 0.965206 0.8 1.0 0.735384 0.940308 0.782357 0.759034 0.88453 0.904588 0.931385 0.979896 1.0 0.905026 0.86516 1.0 1.0 1.0 1.0 0.989121 0.6 1.0 0.776393 1.0 1.0 1.0 1.0 0.8 0.951567 1.0 0.966199 0.946163 0.577423 1.0 1.0 0.817426 1.0 0.881688 0.914858 0.940778 1.0 0.919678 0.817426 0.378941 0.741801 1.0 1.0 0.86516 1.0 0.717157 1.0 1.0 0.876209 0.683772 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.963389 1.0 1.0 1.0 0.980506 0.709017 1.0 0.940736 0.802851 0.949975 1.0 1.0 1.0 1.0 0.683772 0.0 1.0 1.0 0.577423 0.939976 0.661938 1.0 0.491394 0.984334 0.893114 1.0 1.0 1.0 0.858579 0.983523 0.86516 0.817426 0.674604 0.760954 0.937245 0.886443 0.788833 1.0 1.0 1.0 0.944062 1.0 1.0 0.971072 1.0 1.0 1.0 1.0 0.970491 0.988383 0.982745 0.849054 0.97999 0.578973 0.741801 0.853941 0.938286 0.978518 0.783088 0.895436 1.0 1.0 1.0 0.962988 1.0 0.957364 1.0 1.0 1.0 0.88706 0.929867 0.967134 1.0 
# distance for example 248 to others
1.0 0.284551 0.758233 0.259003 0.339597 0.797448 0.797448 0.962917 0.797448 0.797448 0.797448 1.0 1.0 1.0 0.88594 0.797448 0.797448 0.953634 0.797448 0.797448 0.39867 0.943735 0.73017 0.797448 0.797448 0.311856 0.634775 0.949753 0.573282 0.823198 0.365259 0.945567 0.886611 1.0 0.803495 0.803495 1.0 0.786189 0.797448 0.361375 0.803495 0.906166 0.468779 0.967215 0.824584 0.426047 0.928387 0.478971 0.883056 0.974325 0.366714 0.818832 0.898724 1.0 0.69805 0.918979 1.0 0.961377 0.974733 0.869329 0.323135 0.860594 0.898724 1.0 1.0 0.386556 1.0 1.0 1.0 0.797448 0.449075 0.532443 1.0 0.320961 1.0 0.960244 0.367177 1.0 0.35273 1.0 1.0 0.964828 1.0 1.0 0.371284 0.797448 0.797448 1.0 0.560704 1.0 0.948277 0.816784 0.898724 0.35286 0.351285 0.417752 1.0 0.393767 0.856774 1.0 0.961264 0.918887 0.818832 0.427873 1.0 0.337119 0.325939 0.347839 0.329657 0.864674 0.843104 0.818832 0.835165 0.814666 0.856774 0.898724 0.797448 0.856774 0.937433 0.961019 0.828812 0.277464 1.0 0.24961 0.885869 0.934968 0.35207 1.0 0.26098 0.866802 0.856774 1.0 1.0 0.797448 0.596979 0.971441 1.0 0.837597 0.824584 0.818832 0.831466 1.0 0.357238 0.148367 0.312528 0.815409 0.120405 0.35361 0.837958 0.518351 0.328542 1.0 0.893565 0.86305 0.820812 1.0 1.0 0.883056 1.0 0.898724 0.365814 0.951099 0.816784 0.987035 0.980613 1.0 1.0 1.0 1.0 1.0 0.841478 0.824536 1.0 0.953909 1.0 0.291467 1.0 0.854482 0.895402 0.333078 0.491688 0.643514 0.797448 1.0 0.816784 0.929062 0.797448 0.898724 1.0 1.0 0.909416 0.724209 1.0 1.0 1.0 0.70358 0.328097 1.0 0.175771 1.0 0.984691 1.0 0.923442 0.38934 0.297254 0.917308 1.0 0.426526 0.987146 0.255788 1.0 0.963621 0.834617 1.0 1.0 1.0 0.898724 0.816784 1.0 0.871895 1.0 1.0 1.0 0.856774 1.0 1.0 1.0 0.680533 0.797448 0.856774 0.856774 0.966836 0.797448 0.818832 1.0 0.325045 1.0 0.53666 1.0 0.940471 0.981874 0.957397 0.978049 0.344807 0.973727 1.0 1.0 0.0 0.629642 0.961721 0.945628 0.923442 0.981843 1.0 1.0 0.827511 0.809241 0.865722 1.0 0.807842 0.355482 0.816784 0.834617 0.852621 0.837597 0.943154 1.0 0.424491 1.0 1.0 1.0 0.961997 0.422932 0.586125 0.256844 0.707864 0.333956 1.0 1.0 0.959904 0.094291 0.984369 0.817689 0.328926 1.0 1.0 0.818078 0.986024 0.416347 0.901756 0.334129 0.856774 0.898724 0.925979 0.79884 0.673133 1.0 1.0 1.0 1.0 1.0 1.0 0.353282 0.712415 
# distance for example 249 to others
1.0 0.98546 0.78406 1.0 0.451035 1.0 1.0 0.492296 1.0 1.0 1.0 0.985385 0.956154 0.463373 0.422589 1.0 1.0 1.0 1.0 1.0 0.489508 1.0 0.811193 1.0 1.0 0.454844 1.0 0.328067 1.0 1.0 0.794937 0.330263 0.435891 0.23511 1.0 1.0 1.0 0.342902 1.0 0.457846 1.0 0.641751 0.141083 0.606491 1.0 0.496098 1.0 0.139862 0.877138 0.752584 0.462378 1.0 1.0 1.0 0.78658 0.957439 1.0 0.322233 0.3897 1.0 0.507698 0.97559 1.0 1.0 0.617415 0.443946 1.0 1.0 1.0 1.0 0.153828 0.654238 1.0 0.457397 1.0 0.334204 1.0 0.879352 0.446572 0.994788 0.349805 1.0 0.199317 0.618579 0.497377 1.0 1.0 1.0 0.11425 1.0 1.0 1.0 0.946799 0.542431 0.44928 0.488962 1.0 1.0 1.0 1.0 0.315621 1.0 1.0 1.0 0.317007 0.469311 0.447273 0.501918 0.444721 1.0 1.0 1.0 1.0 1.0 1.0 0.893598 1.0 1.0 1.0 1.0 1.0 0.993805 1.0 1.0 0.666039 0.344638 0.418958 1.0 1.0 0.982508 1.0 0.319062 1.0 1.0 0.508215 1.0 0.924763 1.0 1.0 0.952416 1.0 1.0 0.454334 0.828742 0.480316 1.0 0.476817 0.556453 1.0 1.0 0.443879 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.938569 1.0 0.348203 0.607715 1.0 0.309919 0.996605 1.0 0.62165 0.752254 0.408591 0.924763 0.988104 0.261846 1.0 0.993947 0.365374 1.0 1.0 1.0 0.890109 0.507197 0.12259 0.030415 1.0 0.361984 1.0 0.345529 1.0 1.0 1.0 0.994823 1.0 0.648006 1.0 0.488283 0.893598 0.634075 0.468035 1.0 0.894867 0.924763 0.361399 0.308914 0.959784 0.481587 0.583894 1.0 0.893598 0.535901 0.311197 1.0 1.0 0.961779 1.0 0.934327 1.0 1.0 0.946799 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.913123 1.0 0.893598 1.0 1.0 0.924763 1.0 1.0 1.0 1.0 0.66582 0.449491 1.0 0.606652 0.305832 0.984365 0.305927 0.540364 0.317887 1.0 0.603374 1.0 1.0 0.629642 0.0 1.0 0.93934 1.0 0.301324 1.0 0.311644 0.114673 1.0 0.476878 1.0 1.0 0.99804 1.0 1.0 1.0 0.985781 1.0 0.53261 0.511428 1.0 0.593414 0.946799 1.0 0.510104 0.347107 1.0 0.751995 0.477536 1.0 0.959784 0.317825 0.825104 1.0 1.0 0.442609 0.896117 1.0 0.991312 0.384825 0.508644 0.584832 0.454819 1.0 0.946799 0.364042 1.0 0.203597 0.303952 1.0 1.0 1.0 0.986565 0.605825 0.544252 1.0 
# distance for example 250 to others
